id,aircraft_registration_number,aircraft_type,flight_number,departure_airport,departure_datetime,arrival_airport,arrival_datetime
247,AJ-CMN,320,R818,AMS,2023-03-19 20:56:27,OUL,2023-03-20 10:31:27
248,HD-LNE,350,H676,OUL,2023-08-08 07:16:27,DXB,2023-08-08 14:28:27
249,XX-DYV,350,Y135,CDG,2023-10-09 13:56:27,LHR,2023-10-09 16:30:27
250,CT-ZVM,787,A769,HEL,2023-11-14 05:49:27,HND,2023-11-14 14:14:27
251,DU-IWH,350,X582,JFK,2023-10-23 23:39:27,DXB,2023-10-24 13:12:27
252,RC-EHS,350,Z704,DXB,2024-01-14 22:24:27,JFK,2024-01-15 09:36:27
253,MY-OIE,350,F374,FRA,2023-07-07 12:39:27,LHR,2023-07-07 14:13:27
254,XN-CRR,350,G528,DXB,2023-03-02 23:26:27,HEL,2023-03-03 03:13:27
255,RT-FMI,350,M117,CDG,2023-04-03 05:14:27,OUL,2023-04-03 16:59:27
256,TR-QCN,350,J759,AMS,2023-12-19 11:08:27,LHR,2023-12-19 13:38:27
257,PT-PJG,787,V856,HND,2023-03-13 12:30:27,CDG,2023-03-13 21:06:27
258,ZA-BHT,787,X225,CDG,2023-12-12 18:17:27,DXB,2023-12-12 23:10:27
259,PY-WGB,320,O329,OUL,2023-04-06 03:15:27,HND,2023-04-06 04:43:27
260,LZ-FPZ,320,W976,OUL,2023-02-24 03:12:27,HND,2023-02-24 11:42:27
261,GP-YGE,787,G196,HEL,2024-01-25 23:07:27,SFO,2024-01-26 11:13:27
262,VG-RRY,320,W674,HND,2023-06-07 14:09:27,DXB,2023-06-07 20:17:27
263,MU-GZE,320,G695,HND,2024-02-10 16:04:27,SFO,2024-02-10 18:35:27
264,BT-AJQ,787,B577,CDG,2023-09-22 04:34:27,FRA,2023-09-22 07:27:27
265,FG-FZT,350,V271,DXB,2023-08-08 19:37:27,LHR,2023-08-09 09:03:27
266,OK-PEI,350,A770,AMS,2023-05-10 11:14:27,SFO,2023-05-10 12:40:27
267,JL-RHV,787,E691,SFO,2023-08-31 15:23:27,HEL,2023-08-31 23:35:27
268,YK-DJS,350,U247,FRA,2023-08-12 07:38:27,CDG,2023-08-12 09:27:27
269,VG-HUQ,787,Y259,CDG,2023-12-16 22:52:27,HND,2023-12-17 01:21:27
270,TG-OKW,787,E882,DXB,2023-05-18 13:51:27,LHR,2023-05-18 19:41:27
271,WM-QWP,320,A342,LHR,2023-09-08 18:03:27,HEL,2023-09-09 06:44:27
272,HE-NSP,787,W771,AMS,2023-09-22 16:50:27,CDG,2023-09-23 02:48:27
273,BC-PSR,350,J908,JFK,2023-04-15 16:50:27,HND,2023-04-16 04:45:27
274,DK-QJL,320,M134,DXB,2023-05-01 18:33:27,AMS,2023-05-02 05:02:27
275,RP-SQX,787,L196,AMS,2023-06-26 17:48:27,DXB,2023-06-26 23:07:27
276,UN-WLX,787,H631,FRA,2023-06-15 17:22:27,JFK,2023-06-16 04:51:27
277,HR-GFY,320,X860,JFK,2023-11-01 17:00:27,LHR,2023-11-02 01:56:27
278,WG-UOU,787,Q612,LHR,2024-01-15 14:30:27,OUL,2024-01-15 18:33:27
279,ZI-HFE,320,U638,JFK,2024-01-13 07:03:27,CDG,2024-01-13 18:46:27
280,OJ-NSA,320,D865,SFO,2023-12-25 04:36:27,LHR,2023-12-25 09:43:27
281,ZD-VMW,320,U152,LHR,2023-10-22 23:11:27,AMS,2023-10-23 11:02:27
282,PP-FTR,350,D133,SFO,2023-07-02 08:24:27,HEL,2023-07-02 11:23:27
283,IC-QKX,320,P737,SFO,2023-10-14 17:12:27,OUL,2023-10-14 19:25:27
284,QE-KVO,320,J726,LHR,2023-07-12 04:37:27,CDG,2023-07-12 07:44:27
285,UX-YNW,320,G124,LHR,2023-04-09 04:12:27,OUL,2023-04-09 15:34:27
286,RY-EQV,787,D958,DXB,2023-10-31 05:47:27,OUL,2023-10-31 09:31:27
287,CT-OPG,320,R358,OUL,2023-04-07 21:58:27,SFO,2023-04-08 08:05:27
288,IZ-TWF,787,P145,FRA,2023-04-19 07:58:27,JFK,2023-04-19 16:48:27
289,OL-LRX,787,T718,FRA,2023-07-25 22:12:27,CDG,2023-07-26 05:47:27
290,EL-QHI,350,R383,OUL,2023-12-09 13:23:27,CDG,2023-12-09 19:59:27
291,YK-LCE,320,I493,OUL,2023-10-20 04:52:27,CDG,2023-10-20 17:00:27
292,HX-JJS,787,B867,SFO,2023-07-12 20:09:27,DXB,2023-07-12 21:40:27
293,SE-GWI,320,U336,JFK,2023-09-13 06:28:27,HEL,2023-09-13 17:09:27
294,TE-DGJ,320,L723,SFO,2023-10-28 13:55:27,OUL,2023-10-28 15:11:27
295,UB-GED,320,E446,OUL,2023-10-22 19:35:27,DXB,2023-10-23 00:56:27
296,DM-DQQ,787,V593,SFO,2024-02-15 23:56:27,AMS,2024-02-16 03:19:27
297,XS-YXP,787,T567,CDG,2024-01-28 13:01:27,DXB,2024-01-29 02:44:27
298,DH-SRW,787,Z697,OUL,2023-07-18 04:17:27,DXB,2023-07-18 17:22:27
299,QI-NTE,350,M838,DXB,2023-08-22 07:58:27,AMS,2023-08-22 21:11:27
300,MK-DWA,787,F568,HND,2023-05-02 10:26:27,DXB,2023-05-02 16:11:27
301,JS-CAV,320,F720,JFK,2023-10-29 21:20:27,AMS,2023-10-30 10:51:27
302,TA-MJE,787,E488,JFK,2023-04-25 22:22:27,CDG,2023-04-26 10:49:27
303,PL-KIU,320,C565,AMS,2024-01-17 03:08:27,LHR,2024-01-17 05:36:27
304,IJ-ILQ,320,B167,OUL,2023-03-15 20:00:27,FRA,2023-03-15 21:06:27
305,UF-KSA,350,W889,OUL,2023-11-25 08:23:27,DXB,2023-11-25 10:08:27
306,KU-QTZ,320,G622,HEL,2023-11-06 07:56:27,LHR,2023-11-06 16:00:27
307,BM-RLF,350,C416,LHR,2023-07-06 10:50:27,CDG,2023-07-06 17:16:27
308,AM-NTF,787,Q139,JFK,2023-05-02 20:42:27,DXB,2023-05-03 01:09:27
309,LS-CXO,787,U478,HEL,2023-03-26 09:49:27,OUL,2023-03-26 20:28:27
310,VL-FYQ,787,N438,CDG,2023-04-11 01:34:27,DXB,2023-04-11 08:28:27
311,VR-LQW,350,S729,HEL,2023-05-14 23:08:27,LHR,2023-05-15 04:57:27
312,YT-MPX,787,J308,HND,2023-11-13 19:29:27,HEL,2023-11-14 05:21:27
313,NF-UQJ,350,Z419,HEL,2023-07-12 16:04:27,AMS,2023-07-12 20:37:27
314,RN-IAX,320,T120,HEL,2023-11-28 15:31:27,FRA,2023-11-28 19:35:27
315,VV-DQG,350,X827,AMS,2023-04-09 10:25:27,HEL,2023-04-09 22:30:27
316,DG-NRO,787,U936,FRA,2023-12-14 12:02:27,DXB,2023-12-14 15:06:27
317,MU-VJB,350,N668,SFO,2023-05-04 02:02:27,FRA,2023-05-04 03:04:27
318,OI-VQD,350,M759,CDG,2023-09-20 06:15:27,OUL,2023-09-20 09:49:27
319,VO-HAV,320,K343,DXB,2023-03-31 21:53:27,OUL,2023-04-01 00:41:27
320,GI-ETU,350,G662,SFO,2023-06-02 05:36:27,DXB,2023-06-02 10:31:27
321,MD-PHS,350,A672,SFO,2023-10-08 17:59:27,CDG,2023-10-09 07:17:27
322,RX-DNE,787,P147,JFK,2023-11-13 12:59:27,HND,2023-11-13 22:35:27
323,WW-OCF,350,Y954,OUL,2024-01-17 11:22:27,DXB,2024-01-17 14:35:27
324,RR-OYU,787,J569,LHR,2023-11-05 16:55:27,SFO,2023-11-06 03:33:27
325,TG-YMB,350,G654,AMS,2023-08-15 10:07:27,SFO,2023-08-15 20:43:27
326,FK-ROI,320,F740,LHR,2024-02-13 04:47:27,CDG,2024-02-13 14:07:27
327,NM-HQD,350,D610,HND,2023-06-07 00:31:27,SFO,2023-06-07 04:30:27
328,GY-PMM,320,W680,CDG,2023-06-16 20:08:27,DXB,2023-06-17 08:58:27
329,NU-MNY,350,S410,FRA,2023-11-10 11:06:27,LHR,2023-11-10 23:47:27
330,QB-WKB,787,E208,LHR,2023-12-15 16:25:27,HND,2023-12-15 17:51:27
331,CG-FPY,350,T165,SFO,2023-09-15 05:59:27,DXB,2023-09-15 11:20:27
332,YU-XDC,320,D537,FRA,2023-11-28 15:06:27,DXB,2023-11-29 04:29:27
333,HU-GFJ,320,O977,CDG,2023-06-06 00:38:27,OUL,2023-06-06 11:40:27
334,SC-LHU,320,D728,CDG,2023-11-23 03:46:27,AMS,2023-11-23 15:43:27
335,XD-WGT,320,Y778,HEL,2024-02-07 00:12:27,HND,2024-02-07 08:32:27
336,PV-NUY,320,H318,JFK,2023-09-17 18:29:27,LHR,2023-09-18 04:58:27
337,YZ-IVL,320,A935,JFK,2023-05-22 13:58:27,FRA,2023-05-23 00:26:27
338,AM-TEK,320,H401,LHR,2023-08-14 12:25:27,OUL,2023-08-14 16:44:27
339,MU-FFX,320,W501,CDG,2023-09-16 15:45:27,HEL,2023-09-16 17:11:27
340,XI-USE,787,J208,HND,2023-03-05 13:37:27,SFO,2023-03-05 23:29:27
341,PF-HLM,350,C766,CDG,2023-04-03 20:18:27,SFO,2023-04-04 08:13:27
342,IF-GSD,350,H164,CDG,2024-01-28 20:58:27,AMS,2024-01-28 22:26:27
343,VC-SOQ,350,P285,SFO,2023-02-27 09:09:27,DXB,2023-02-27 16:27:27
344,HC-TQR,350,F701,DXB,2023-04-12 04:54:27,JFK,2023-04-12 06:15:27
345,QF-TMH,320,C113,HEL,2023-07-22 11:42:27,OUL,2023-07-23 00:31:27
346,HR-KLD,320,A724,JFK,2023-04-04 07:49:27,SFO,2023-04-04 18:59:27
347,PZ-SGC,320,M347,HEL,2023-07-04 21:11:27,FRA,2023-07-05 02:22:27
348,UB-NXG,350,Z583,SFO,2023-05-04 15:57:27,FRA,2023-05-05 05:09:27
349,LK-UVD,787,Z740,LHR,2024-01-20 23:29:27,HEL,2024-01-21 03:25:27
350,VJ-WAQ,320,O107,HEL,2023-05-04 10:33:27,LHR,2023-05-04 21:43:27
351,TM-NEF,350,S135,SFO,2023-02-24 17:42:27,FRA,2023-02-25 05:59:27
352,PM-YSA,350,Z505,DXB,2023-08-29 14:22:27,SFO,2023-08-29 23:24:27
353,YE-JJQ,787,Y561,JFK,2023-10-02 20:42:27,AMS,2023-10-03 00:16:27
354,UQ-YHS,350,E348,HND,2023-08-07 12:39:27,JFK,2023-08-08 01:32:27
355,IN-VVD,320,J359,CDG,2023-03-15 22:46:27,FRA,2023-03-16 12:21:27
356,JU-WMK,787,G834,CDG,2023-03-22 05:08:27,LHR,2023-03-22 10:12:27
357,DT-LAE,787,F649,FRA,2023-08-29 23:41:27,JFK,2023-08-30 06:03:27
358,ZA-PTG,787,J362,HEL,2024-01-14 06:48:27,DXB,2024-01-14 17:19:27
359,RS-BRK,320,K220,DXB,2023-04-28 10:08:27,OUL,2023-04-28 12:51:27
360,ZD-NMM,787,B892,FRA,2023-11-17 17:43:27,DXB,2023-11-17 21:06:27
361,BI-TCM,787,U375,HEL,2023-10-25 09:25:27,CDG,2023-10-25 22:17:27
362,PU-TUY,320,F835,SFO,2023-10-16 05:46:27,LHR,2023-10-16 16:20:27
363,SK-JNQ,787,Z237,FRA,2024-02-21 02:22:27,CDG,2024-02-21 15:44:27
364,EE-VJU,320,W766,LHR,2023-12-16 14:43:27,DXB,2023-12-16 18:00:27
365,BH-GEL,320,Y239,AMS,2023-06-04 08:25:27,HND,2023-06-04 09:55:27
366,ZF-NZH,350,S984,SFO,2023-05-07 19:01:27,AMS,2023-05-08 07:04:27
367,NU-NVN,787,A939,SFO,2023-06-04 07:29:27,HND,2023-06-04 16:53:27
368,FX-RPA,350,F642,HND,2023-07-22 07:18:27,LHR,2023-07-22 15:36:27
369,SV-MFZ,787,U482,OUL,2023-02-24 16:56:27,HEL,2023-02-25 05:40:27
370,AL-VMC,350,J225,AMS,2023-12-22 08:58:27,JFK,2023-12-22 12:04:27
371,QY-JIO,787,G710,SFO,2023-07-31 15:32:27,FRA,2023-07-31 22:24:27
372,TQ-ILU,350,N276,OUL,2024-01-20 05:32:27,SFO,2024-01-20 11:42:27
373,YO-BZN,350,S359,HND,2023-10-26 17:37:27,AMS,2023-10-27 06:04:27
374,ZA-VLJ,320,A263,HND,2023-03-23 18:35:27,CDG,2023-03-23 21:18:27
375,JU-KAJ,320,Z930,FRA,2023-08-12 14:56:27,HEL,2023-08-12 20:47:27
376,AT-YCU,787,J204,LHR,2023-10-12 14:36:27,HEL,2023-10-12 23:45:27
377,XJ-DCO,787,K259,CDG,2023-09-01 09:18:27,HND,2023-09-01 20:34:27
378,UM-XMX,320,C652,HND,2023-06-07 00:55:27,HEL,2023-06-07 05:36:27
379,CC-VTZ,350,X579,DXB,2023-06-18 22:57:27,OUL,2023-06-19 08:32:27
380,HF-PDA,350,G768,DXB,2023-10-02 16:14:27,CDG,2023-10-02 19:07:27
381,VV-PUU,350,H909,DXB,2023-09-16 17:47:27,HND,2023-09-17 07:31:27
382,FZ-IBI,350,Z995,DXB,2023-05-28 21:01:27,HND,2023-05-29 08:57:27
383,OA-MIR,320,H868,JFK,2023-04-16 13:12:27,FRA,2023-04-16 18:28:27
384,ID-GPT,787,E598,CDG,2023-03-17 17:08:27,AMS,2023-03-18 04:05:27
385,YB-SPY,787,C240,FRA,2024-01-10 17:06:27,JFK,2024-01-11 01:29:27
386,TZ-AXQ,320,P763,DXB,2024-01-22 07:12:27,OUL,2024-01-22 13:14:27
387,VA-OGI,320,U242,SFO,2023-09-16 07:12:27,AMS,2023-09-16 20:06:27
388,KP-BZY,787,G224,AMS,2023-08-18 13:12:27,LHR,2023-08-18 18:38:27
389,XE-NVX,787,S168,AMS,2023-08-27 16:46:27,SFO,2023-08-28 06:01:27
390,FA-UTV,787,M906,HEL,2023-06-01 17:11:27,FRA,2023-06-02 02:04:27
391,HZ-XAO,320,Z847,LHR,2023-11-26 00:27:27,FRA,2023-11-26 06:17:27
392,HV-TBI,350,L110,OUL,2023-08-12 02:52:27,FRA,2023-08-12 11:13:27
393,YP-YUK,787,F691,CDG,2023-07-11 06:27:27,OUL,2023-07-11 12:07:27
394,HQ-KIA,787,F600,HEL,2023-08-06 20:18:27,JFK,2023-08-07 10:07:27
395,NZ-JNR,787,G335,HND,2023-03-21 14:18:27,FRA,2023-03-21 20:25:27
396,FR-KXE,350,K950,FRA,2024-02-21 17:55:27,SFO,2024-02-21 23:06:27
397,PC-HDW,787,D654,OUL,2023-03-16 13:01:27,CDG,2023-03-16 22:44:27
398,AC-SZE,350,X711,AMS,2024-02-07 00:22:27,CDG,2024-02-07 12:43:27
399,BP-TEL,787,U925,CDG,2023-05-27 17:53:27,SFO,2023-05-28 04:37:27
400,NL-GMW,787,N172,AMS,2023-10-06 02:53:27,HND,2023-10-06 05:03:27
401,DN-DOF,787,Z610,JFK,2023-09-07 03:04:27,AMS,2023-09-07 16:00:27
402,JZ-JQX,320,X180,DXB,2023-10-30 16:54:27,CDG,2023-10-31 03:35:27
403,UN-VTK,320,R733,SFO,2024-02-08 15:43:27,AMS,2024-02-09 01:38:27
404,JR-IHK,350,I291,OUL,2023-11-12 06:10:27,AMS,2023-11-12 08:20:27
405,BB-FHR,787,X104,SFO,2023-08-09 22:01:27,HEL,2023-08-10 08:23:27
406,OS-YET,787,W330,CDG,2023-06-07 01:13:27,HND,2023-06-07 05:10:27
407,WK-PBF,350,H565,AMS,2023-04-15 09:56:27,FRA,2023-04-15 15:10:27
408,DY-EJT,350,Y472,CDG,2024-01-06 23:33:27,HEL,2024-01-07 07:25:27
409,VK-BAV,350,F354,HND,2023-06-06 10:57:27,LHR,2023-06-06 19:34:27
410,JT-YGR,320,S280,HEL,2023-06-03 18:37:27,LHR,2023-06-04 01:11:27
411,IV-VLE,320,Q696,SFO,2023-10-17 19:11:27,DXB,2023-10-18 07:28:27
412,DQ-KLJ,350,Z419,SFO,2023-07-19 15:06:27,OUL,2023-07-19 21:20:27
413,MX-XMF,787,J106,AMS,2023-06-15 00:07:27,OUL,2023-06-15 10:03:27
414,DC-TAR,320,V852,LHR,2023-11-29 05:53:27,CDG,2023-11-29 18:35:27
415,XK-AOJ,787,G636,FRA,2023-11-24 16:37:27,OUL,2023-11-25 03:34:27
416,ES-ODL,787,W828,OUL,2024-01-20 23:29:27,CDG,2024-01-21 11:31:27
417,ZP-XOV,320,L362,JFK,2024-01-07 07:36:27,OUL,2024-01-07 16:59:27
418,BY-TND,787,D873,CDG,2024-01-07 03:41:27,JFK,2024-01-07 06:44:27
419,PA-OCC,350,E498,HEL,2023-11-21 09:41:27,LHR,2023-11-21 15:46:27
420,CD-AUE,787,L225,SFO,2023-07-09 20:49:27,FRA,2023-07-10 01:58:27
421,FI-VDD,350,C833,CDG,2023-05-08 19:25:27,SFO,2023-05-09 08:16:27
422,ET-SOS,787,S201,HND,2023-04-21 19:52:27,AMS,2023-04-21 23:00:27
423,VE-UIO,787,A733,DXB,2023-07-23 02:03:27,LHR,2023-07-23 06:42:27
424,MC-FUV,787,J633,CDG,2023-08-07 17:05:27,DXB,2023-08-08 00:43:27
425,PO-ZUB,787,N755,AMS,2023-06-20 09:55:27,FRA,2023-06-20 12:00:27
426,PN-CUX,787,R739,CDG,2024-01-06 15:44:27,AMS,2024-01-06 18:05:27
427,WM-ERD,320,T152,AMS,2023-03-16 20:43:27,LHR,2023-03-17 05:30:27
428,GU-AIE,320,P264,JFK,2023-10-15 18:52:27,AMS,2023-10-15 23:00:27
429,XD-ULK,320,J821,CDG,2023-10-18 03:51:27,HEL,2023-10-18 12:56:27
430,EZ-LQL,320,L910,AMS,2023-06-16 11:33:27,DXB,2023-06-17 00:24:27
431,LA-RDP,320,I985,CDG,2023-09-18 16:48:27,HEL,2023-09-18 21:44:27
432,RC-TTN,320,R225,LHR,2023-12-29 16:37:27,OUL,2023-12-29 23:31:27
433,GP-MGL,320,J313,FRA,2023-05-18 15:22:27,CDG,2023-05-19 03:48:27
434,FU-QRA,787,Y130,HEL,2023-08-01 19:38:27,DXB,2023-08-01 21:14:27
435,PP-MPD,350,C558,CDG,2024-01-20 02:01:27,JFK,2024-01-20 03:54:27
436,SE-CYN,350,V388,SFO,2023-07-15 20:23:27,OUL,2023-07-16 08:34:27
437,GX-ACH,350,X626,SFO,2023-07-28 22:47:27,DXB,2023-07-29 05:19:27
438,KG-RCA,350,P255,LHR,2023-12-07 08:26:27,JFK,2023-12-07 12:36:27
439,IK-BNR,787,J543,JFK,2023-10-05 02:36:27,FRA,2023-10-05 12:48:27
440,DB-ALS,787,V458,SFO,2023-11-19 14:01:27,HEL,2023-11-19 20:15:27
441,QY-MRI,787,W871,FRA,2024-01-18 03:49:27,LHR,2024-01-18 11:57:27
442,XL-WOO,787,A101,AMS,2023-07-16 18:21:27,CDG,2023-07-17 04:04:27
443,YY-XGS,350,N928,AMS,2023-12-04 08:58:27,JFK,2023-12-04 11:53:27
444,QA-JSZ,320,T982,LHR,2023-05-27 03:56:27,AMS,2023-05-27 08:32:27
445,AB-EWT,320,O408,OUL,2023-03-03 08:40:27,DXB,2023-03-03 20:31:27
446,OX-QIL,787,F164,HND,2023-09-20 08:11:27,SFO,2023-09-20 11:25:27
447,BY-ZGV,320,I418,HND,2023-05-20 05:20:27,DXB,2023-05-20 14:43:27
448,OZ-CQF,350,V772,OUL,2023-06-29 10:35:27,CDG,2023-06-29 11:45:27
449,LP-CWK,350,H833,CDG,2023-07-26 03:11:27,FRA,2023-07-26 11:27:27
450,NV-TFO,787,W120,OUL,2023-04-03 22:50:27,CDG,2023-04-04 09:47:27
451,XQ-EOV,320,U144,FRA,2024-02-04 22:39:27,SFO,2024-02-05 03:58:27
452,WW-MPH,350,E970,SFO,2023-10-25 21:43:27,HND,2023-10-26 10:12:27
453,KQ-UAA,787,U465,LHR,2023-08-26 04:29:27,AMS,2023-08-26 06:48:27
454,FD-NFH,787,L715,SFO,2023-07-28 22:06:27,LHR,2023-07-29 00:46:27
455,NA-YCB,787,K741,HEL,2023-04-07 11:57:27,FRA,2023-04-07 23:15:27
456,WE-VWW,320,B130,AMS,2023-11-04 01:00:27,HND,2023-11-04 05:54:27
457,MW-HXD,320,K988,AMS,2023-11-18 08:25:27,JFK,2023-11-18 20:18:27
458,KE-UKO,320,D401,SFO,2023-12-08 12:49:27,LHR,2023-12-09 00:17:27
459,RC-FQD,350,S244,OUL,2023-07-15 23:06:27,CDG,2023-07-16 07:33:27
460,VS-GHC,350,K638,SFO,2023-05-09 04:10:27,DXB,2023-05-09 13:40:27
461,PQ-OOD,350,J190,SFO,2023-12-06 10:52:27,LHR,2023-12-06 23:32:27
462,QD-YNT,350,V890,JFK,2023-09-26 18:02:27,FRA,2023-09-26 21:17:27
463,DM-ADJ,320,E548,FRA,2023-09-16 02:11:27,SFO,2023-09-16 12:10:27
464,KJ-TEX,787,T466,LHR,2023-08-25 14:25:27,HEL,2023-08-26 03:03:27
465,PT-TLI,787,I271,CDG,2023-06-27 19:30:27,JFK,2023-06-28 08:16:27
466,TM-VZV,350,M898,HND,2023-07-29 15:22:27,CDG,2023-07-30 00:58:27
467,KP-NDP,787,Q347,CDG,2023-10-02 02:59:27,LHR,2023-10-02 10:42:27
468,WX-APL,787,W848,HEL,2023-07-07 12:17:27,AMS,2023-07-08 00:40:27
469,DX-MLS,320,T338,SFO,2023-08-18 06:18:27,DXB,2023-08-18 13:51:27
470,DH-GZJ,320,F606,LHR,2023-03-01 00:07:27,DXB,2023-03-01 08:35:27
471,EG-EKZ,320,X633,DXB,2023-10-19 22:06:27,LHR,2023-10-20 11:14:27
472,WG-QSV,320,L521,LHR,2024-01-22 18:10:27,SFO,2024-01-23 05:35:27
473,NY-HFZ,350,E837,DXB,2023-08-07 10:43:27,LHR,2023-08-07 19:40:27
474,KW-LNV,320,D513,HND,2024-02-07 15:22:27,LHR,2024-02-07 18:54:27
475,XQ-GYX,350,W778,HEL,2023-05-09 04:19:27,HND,2023-05-09 13:36:27
476,FL-MQR,787,B737,DXB,2023-11-13 09:41:27,AMS,2023-11-13 11:38:27
477,PW-XDI,350,Q468,HND,2023-11-14 21:29:27,SFO,2023-11-15 07:02:27
478,JG-IPJ,787,I575,CDG,2023-07-26 13:51:27,AMS,2023-07-27 03:35:27
479,PD-CCJ,320,W942,JFK,2024-01-08 21:44:27,AMS,2024-01-09 06:54:27
480,OK-SNN,320,I257,FRA,2024-02-11 06:54:27,HEL,2024-02-11 13:01:27
481,DP-ISK,320,S484,AMS,2023-03-31 08:34:27,HND,2023-03-31 12:35:27
482,RC-PIG,350,I339,CDG,2024-01-18 23:03:27,JFK,2024-01-19 10:42:27
483,LK-GZG,320,G175,JFK,2023-11-17 04:19:27,SFO,2023-11-17 10:05:27
484,IX-FYZ,787,Y558,OUL,2023-12-13 14:04:27,DXB,2023-12-13 18:09:27
485,MW-EVM,787,N142,LHR,2023-09-28 03:21:27,AMS,2023-09-28 12:37:27
486,MQ-TJA,787,L941,OUL,2023-11-12 16:56:27,SFO,2023-11-12 22:55:27
487,AA-DUJ,350,S819,DXB,2023-06-18 04:05:27,JFK,2023-06-18 07:16:27
488,DU-DVK,320,H613,HND,2023-07-13 06:35:27,SFO,2023-07-13 16:36:27
489,PE-ODN,787,U737,JFK,2023-12-17 18:56:27,HND,2023-12-18 05:43:27
490,FD-ION,320,C506,DXB,2023-09-08 19:19:27,AMS,2023-09-08 21:10:27
491,NI-SDH,350,Q299,FRA,2023-07-03 18:03:27,JFK,2023-07-04 03:25:27
492,WN-TTO,320,E137,DXB,2024-01-17 12:11:27,CDG,2024-01-17 16:17:27
493,PX-RPP,787,J263,LHR,2023-09-19 12:12:27,FRA,2023-09-20 00:10:27
494,NH-NIU,320,L567,JFK,2023-05-14 03:13:27,HND,2023-05-14 12:25:27
495,QF-YQB,350,O768,FRA,2024-02-17 15:25:27,OUL,2024-02-17 17:58:27
496,NQ-HJV,350,Q903,HEL,2023-12-20 01:40:27,LHR,2023-12-20 07:46:27
